Kunta,Järjestäjä,"75 vuotta täyttäneiden osuus asukkaista, 2013",Ennuste 2030: 75 vuotta täyttäneiden osuus asukkaista
Akaa,Akaan ja Urjalan yta,8.8,13.7
Alajärvi,Järvi-Pohjanmaan yta,11.2,17.2
Alavieska,Peruspalveluky Kallio,11.6,14.9
Alavus,Alavus,11.4,18.5
Asikkala,Peruspalvelukeskus Oiva,11.7,21.4
Askola,Askola,6.4,11.4
Aura,Aura,6.2,11.6
Enonkoski,Enonkoski,15.4,25.1
Enontekiö,Enontekiö,8.9,20.4
Espoo,Espoo,4.8,9.7
Eura,Eura,11.5,18.4
Eurajoki,Eurajoki,8.9,16.4
Evijärvi,Kuntayhtymä Kaksineuvoinen,12.4,17.4
Forssa,Forssan seudun hyvinvointikuntayhtymä,11.6,20.1
Föglö,Föglö,13.3,21.6
Haapajärvi,Peruspalveluky Selänne,8.9,15.9
Haapavesi,Sosiaali- ja terveyspiiri Helmi,9.3,14.1
Hailuoto,Hailuoto,12,25.1
Halsua,Peruspalveluliikelaitos Jyta,14.4,22.2
Hamina,Hamina,10.9,18.5
Hankasalmi,Hankasalmi,12.9,17.4
Hanko,Hanko,9.3,20.5
Harjavalta,Harjavalta,11.7,22.3
Hartola,PHSOTEY/Aava,14.2,23.5
Hattula,Hattula,7.4,13.2
Hausjärvi,Hausjärvi,7.4,13.3
Heinola,Heinola,11.6,21.9
Heinävesi,Heinävesi,15.8,24.7
Helsinki,Helsinki,6.8,10.8
Hirvensalmi,"Mikkeli (isäntäkunta), Hirvensalmi ja Puumala",15,23.6
Hollola,Peruspalvelukeskus Oiva,7.2,14.3
Honkajoki,Peruspalveluliikelaitos-ky POSA,11.7,19.2
Huittinen,Huittinen,11.9,18.3
Humppila,Forssan seudun hyvinvointikuntayhtymä,11,16.9
Hyrynsalmi,Kainuun sosiaali- ja terveydenhuollon kuntayhtymä,15,26.4
Hyvinkää,Hyvinkää,8,14.1
Hämeenkoski,Peruspalvelukeskus Oiva,12.1,19.2
Hämeenkyrö,Hämeenkyrö,9.6,14.3
Hämeenlinna,Hämeenlinna,10.1,15.8
Ii,Oulunkaaren ky,8.2,12.5
Iisalmi,Ylä-Savon sote-ky,10.2,17.1
Iitti,PHSOTEY/Aava,11.5,20.3
Ikaalinen,Ikaalinen,11.9,19.6
Ilmajoki,JIK,9.1,12.4
Ilomantsi,Ilomantsi,16.2,24.9
Imatra,Imatra,11.9,19.2
Inari,Inari,9,19.1
Inkoo,Inkoo,8.1,14.3
Isojoki,Suupohjan peruspalveluliikelaitos-ky,16.3,22.1
Isokyrö,Isokyrö,11.5,16.9
Jalasjärvi,JIK,11.8,17.9
Janakkala,Janakkala,8.8,13.5
Joensuu,"Joensuun, Kontiolahden ja Outokummun yta-alue",8.5,15
Jokioinen,Forssan seudun hyvinvointikuntayhtymä,9.9,16.5
Joroinen,Varkauden ja Joroisen yta-alue,10.7,19.7
Joutsa,Joutsa,14.8,25.1
Juankoski,Juankoski,12.5,21.6
Juuka,Juuka,14.5,24.9
Juupajoki,Juupajoki,12.2,20.4
Juva,Juva ja Rantasalmi,14.2,23.5
Jyväskylä,Jyväskylä,6.7,11.7
Jämijärvi,Peruspalveluliikelaitos-ky POSA,13.1,20.7
Jämsä,Jämsän ja Kuhmoisten yta,11.8,20.2
Järvenpää,Järvenpää,5.3,12.5
Kaarina,Kaarina,7.1,13.8
Kaavi,Kaavi,14.1,20.4
